,,,,,,,패시브1,,,패시브2,,,패시브3,,,패시브4,,
이름,레어,연봉,지역,물마,공격형,지상/공중,종류,범위,수치,종류,범위,수치,종류,범위,수치,종류,범위,수치
아리아,5,20,전체,마법,원거리,공중,공격력,전체,34.0%,공속,전체,5.0%,치피,전체,128.0%,체력,전체,33.0%
강룡,5,18,아시아,마법,근거리,지상,치피,전체,163.0%,공격력,근거리,81.0%,체력,아시아,81.0%,마방,자신,10.0%
소진홍,5,18,아메리카,물리,근거리,지상,치피,아메리카,180.0%,공격력,자신,88.0%,체력,근거리,87.0%,회피,전체,5.0%
도겸,5,18,아프리카,마법,원거리,지상,공격력,자신,202.0%,치확,아프리카,8.0%,회피,전체,5.0%,치피,원거리,408.0%
진가령,5,18,유럽,물리,원거리,지상,공격력,자신,64.0%,공속,유럽,8.0%,이속,전체,5.0%,체력,원거리,64.0%
듀라한,5,19,아프리카,물리,근거리,지상,공격력,자신,279.0%,치확,아프리카,8.0%,공속,근거리,6.5%,회피,전체,5.0%
스물다섯번째 밤,5,18,아시아,물리,근거리,지상,공격력,자신,311.0%,공속,아시아,6.5%,치피,근거리,310.0%,회피,전체,5.0%
알렉스 주니어,5,18,아시아,마법,원거리,지상,이속,전체,5.0%,공격력,자신,80.0%,공속,전체,5.0%,체력,전체,25.0%
쿤 아게로,5,18,유럽,마법,원거리,지상,공격력,자신,76.0%,치확,유럽,6.5%,체력,근거리,78.0%,물방,전체,5.0%
유리 자하드,5,18,아메리카,물리,원거리,지상,공격력,자신,208.0%,공속,아메리카,6.5%,치피,원거리,208.0%,이속,전체,5.0%
아네모네,5,18,아메리카,마법,원거리,지상,회피,자신,10.0%,공격력,아메리카,52.0%,이속,원거리,6.5%,체력,전체,49.0%
라크 레크레이셔,5,18,아프리카,마법,근거리,지상,체력,자신,108.0%,마방,아프리카,6.5%,물방,근거리,8.0%,공격력,전체,108.0%
하나카제,5,17,아시아,물리,원거리,지상,공속,전체,5.0%,이속,전체,5.0%,치피,아시아,46.0%,체력,원거리,42.0%
